path,type,required,array,enum,format,description,omop_table,omop_field,omop_vocab,omop_transform,status,notes
case.diagnosisOd.additionalClassification[].key,string,no,yes,,,,measurement,value_as_concept_id,no standard; local,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30
case.diagnosisOd.additionalClassification[].system,string,no,yes,,,"The classification system used, e.g., 'TNM'.",measurement,value_as_concept_id,no standard; local,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30
case.diagnosisOd.additionalDiagnoses[].code,string,yes,yes,,,Symbol in syntax defined by the system,condition_occurrence,condition_source_concept_id + condition_concept_id,ICD-10-GM -> SNOMED,,MAPPED,
case.diagnosisOd.additionalDiagnoses[].date,string,yes,yes,,date,"Date of the diagnosis. If the day is unknown, use the 15th of the month.",condition_occurrence,condition_source_concept_id + condition_concept_id,ICD-10-GM -> SNOMED,,MAPPED,
case.diagnosisOd.additionalDiagnoses[].display,string,no,yes,,,Representation defined by the system,condition_occurrence,condition_source_concept_id + condition_concept_id,ICD-10-GM -> SNOMED,,MAPPED,
case.diagnosisOd.additionalDiagnoses[].system,string,yes,yes,,uri,Identity of the terminology system,condition_occurrence,condition_source_concept_id + condition_concept_id,ICD-10-GM -> SNOMED,,MAPPED,
case.diagnosisOd.additionalDiagnoses[].version,string,yes,yes,,,Version of the system - if relevant,condition_occurrence,condition_source_concept_id + condition_concept_id,ICD-10-GM -> SNOMED,,MAPPED,
case.diagnosisOd.diagnosticAssessment,string,no,no,"noGeneticDiagnosis, suspectedGeneticDiagnosis, furtherGeneticDiagnosticRecommended, confirmedGeneticDiagnosis, partialGeneticDiagnosis",,Evaluation of genetic diagnostics (only for HT).,observation,value_as_concept_id,no standard; local/source,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30
case.diagnosisOd.ecogPerformanceStatusScore,string,yes,no,"0, 1, 2, 3, 4, 5, unknown, notApplicable",,ECOG Performance Status Score,measurement,value_as_number/value_as_concept_id,LOINC/SNOMED [VERIFY concept_id],,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025 gap list: ECOG) | [[omop-oncology-realworld]]
case.diagnosisOd.germlineDiagnoses[].code,string,yes,yes,,,Symbol in syntax defined by the system,condition_occurrence,condition_source_concept_id + condition_concept_id,ICD-10-GM -> SNOMED,germline dx,MAPPED,
case.diagnosisOd.germlineDiagnoses[].display,string,no,yes,,,Representation defined by the system,condition_occurrence,condition_source_concept_id + condition_concept_id,ICD-10-GM -> SNOMED,germline dx,MAPPED,
case.diagnosisOd.germlineDiagnoses[].system,string,yes,yes,,uri,Identity of the terminology system,condition_occurrence,condition_source_concept_id + condition_concept_id,ICD-10-GM -> SNOMED,germline dx,MAPPED,
case.diagnosisOd.germlineDiagnoses[].version,string,yes,yes,,,Version of the system - if relevant,condition_occurrence,condition_source_concept_id + condition_concept_id,ICD-10-GM -> SNOMED,germline dx,MAPPED,
case.diagnosisOd.germlineDiagnosisConfirmed,boolean,yes,no,,,Indicates if a hereditary tumor syndrome diagnosis is confirmed.,measurement,value_as_concept_id,no standard; local,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30
